fold,candidate_index,mean_inner_neg_rmse,std_inner_neg_rmse,is_1se_selected,params
1,0,-63.96240944059018,5.679524865430491,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 5}"
1,1,-64.91711000076782,6.612169778498526,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 10}"
1,2,-64.9111364777113,6.670171457080947,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 15}"
1,3,-64.91093567255851,6.669974719481814,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 20}"
1,4,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 25}"
1,5,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 30}"
1,6,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 40}"
1,7,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 50}"
1,8,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 60}"
1,9,-75.28506177171448,10.10569175348462,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 5}"
1,10,-68.22059225936536,10.024678266972408,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 10}"
1,11,-58.96821079304385,8.70669322512303,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 15}"
1,12,-57.73675883162659,6.498995469676115,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 20}"
1,13,-56.26301470523336,9.586244595421022,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 25}"
1,14,-56.26301470523336,9.586244595421022,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 30}"
1,15,-56.26301470523336,9.586244595421022,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 40}"
1,16,-56.26301470523336,9.586244595421022,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 50}"
1,17,-56.26301470523336,9.586244595421022,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 60}"
1,18,-63.96240944059018,5.679524865430491,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 5}"
1,19,-64.91711000076782,6.612169778498526,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 10}"
1,20,-64.9111364777113,6.670171457080947,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 15}"
1,21,-64.91093567255851,6.669974719481814,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 20}"
1,22,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 25}"
1,23,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 30}"
1,24,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 40}"
1,25,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 50}"
1,26,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 60}"
1,27,-75.28503909276253,10.105673854235782,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 5}"
1,28,-68.2205141677273,10.024794129165304,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 10}"
1,29,-58.96819124267047,8.70668612372906,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 15}"
1,30,-57.736666178776964,6.499083192427726,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 20}"
1,31,-56.262876985396666,9.585751735435501,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 25}"
1,32,-56.262876985396666,9.585751735435501,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 30}"
1,33,-56.262876985396666,9.585751735435501,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 40}"
1,34,-56.262876985396666,9.585751735435501,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 50}"
1,35,-56.262876985396666,9.585751735435501,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 60}"
1,36,-63.96240944059018,5.679524865430491,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 5}"
1,37,-64.91711000076782,6.612169778498526,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 10}"
1,38,-64.9111364777113,6.670171457080947,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 15}"
1,39,-64.91093567255851,6.669974719481814,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 20}"
1,40,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 25}"
1,41,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 30}"
1,42,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 40}"
1,43,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 50}"
1,44,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 60}"
1,45,-75.284974506589,10.105622878111674,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 5}"
1,46,-68.22029181087102,10.02512406149015,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 10}"
1,47,-58.96813568912832,8.706665961711277,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 15}"
1,48,-57.73640255029132,6.4993330722283496,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 20}"
1,49,-56.262485290702344,9.584348894534443,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 25}"
1,50,-56.262485290702344,9.584348894534443,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 30}"
1,51,-56.262485290702344,9.584348894534443,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 40}"
1,52,-56.262485290702344,9.584348894534443,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 50}"
1,53,-56.262485290702344,9.584348894534443,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 60}"
1,54,-63.96240944059018,5.679524865430491,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 5}"
1,55,-64.91711000076782,6.612169778498526,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 10}"
1,56,-64.9111364777113,6.670171457080947,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 15}"
1,57,-64.91093567255851,6.669974719481814,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 20}"
1,58,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 25}"
1,59,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 30}"
1,60,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 40}"
1,61,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 50}"
1,62,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 60}"
1,63,-75.28479059768225,10.10547770908471,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 5}"
1,64,-68.21965894353038,10.026063336577746,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 10}"
1,65,-58.96797849702756,8.706609050169138,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 15}"
1,66,-57.735653754271,6.500045081081353,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 20}"
1,67,-56.26137407394634,9.580360373986085,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 25}"
1,68,-56.26137407394634,9.580360373986085,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 30}"
1,69,-56.26137407394634,9.580360373986085,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 40}"
1,70,-56.26137407394634,9.580360373986085,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 50}"
1,71,-56.26137407394634,9.580360373986085,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 60}"
1,72,-63.96240944059018,5.679524865430491,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 5}"
1,73,-64.91711000076782,6.612169778498526,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 10}"
1,74,-64.9111364777113,6.670171457080947,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 15}"
1,75,-64.91093567255851,6.669974719481814,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 20}"
1,76,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 25}"
1,77,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 30}"
1,78,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 40}"
1,79,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 50}"
1,80,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 60}"
1,81,-75.2842671009069,10.105064366305903,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 5}"
1,82,-68.21785986091788,10.028735313549696,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 10}"
1,83,-58.96753911755023,8.70645109511101,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 15}"
1,84,-57.73353756152186,6.502075671078558,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 20}"
1,85,-56.25824436981876,9.569056037218168,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 25}"
1,86,-56.25824436981876,9.569056037218168,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 30}"
1,87,-56.25824436981876,9.569056037218168,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 40}"
1,88,-56.25824436981876,9.569056037218168,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 50}"
1,89,-56.25824436981876,9.569056037218168,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 60}"
1,90,-63.96240944059018,5.679524865430491,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 5}"
1,91,-64.91711000076782,6.612169778498526,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 10}"
1,92,-64.9111364777113,6.670171457080947,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 15}"
1,93,-64.91093567255851,6.669974719481814,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 20}"
1,94,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 25}"
1,95,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 30}"
1,96,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 40}"
1,97,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 50}"
1,98,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 60}"
1,99,-75.28277845047549,10.103887992608726,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 5}"
1,100,-68.21276307374188,10.036320016848094,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 10}"
1,101,-58.966354779605425,8.706034497135281,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 15}"
1,102,-57.72764273156509,6.507880988817412,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 20}"
1,103,-56.2496119286711,9.537303079271705,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 25}"
1,104,-56.2496119286711,9.537303079271705,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 30}"
1,105,-56.2496119286711,9.537303079271705,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 40}"
1,106,-56.2496119286711,9.537303079271705,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 50}"
1,107,-56.2496119286711,9.537303079271705,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 60}"
1,108,-63.96240944059018,5.679524865430491,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 5}"
1,109,-64.91711000076782,6.612169778498526,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 10}"
1,110,-64.9111364777113,6.670171457080947,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 15}"
1,111,-64.91093567255851,6.669974719481814,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 20}"
1,112,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 25}"
1,113,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 30}"
1,114,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 40}"
1,115,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 50}"
1,116,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 60}"
1,117,-75.27855719495543,10.100544445884047,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 5}"
1,118,-68.19846498071382,10.057718653266257,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 10}"
1,119,-58.96351704332019,8.705112254929425,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 15}"
1,120,-57.711905512655264,6.524587650721006,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 20}"
1,121,-56.227228490608205,9.450347772342717,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 25}"
1,122,-56.227228490608205,9.450347772342717,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 30}"
1,123,-56.227228490608205,9.450347772342717,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 40}"
1,124,-56.227228490608205,9.450347772342717,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 50}"
1,125,-56.227228490608205,9.450347772342717,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 60}"
1,126,-63.96240944059018,5.679524865430491,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 5}"
1,127,-64.91711000076782,6.612169778498526,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 10}"
1,128,-64.9111364777113,6.670171457080947,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 15}"
1,129,-64.91093567255851,6.669974719481814,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 20}"
1,130,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 25}"
1,131,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 30}"
1,132,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 40}"
1,133,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 50}"
1,134,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 60}"
1,135,-75.26668298698749,10.091076739752928,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 5}"
1,136,-68.15946910885805,10.11704890188091,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 10}"
1,137,-58.959589670424954,8.704505583101643,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 15}"
1,138,-57.67516150761338,6.573427843462465,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 20}"
1,139,-56.17970761089,9.228596768374565,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 25}"
1,140,-56.17970761089,9.228596768374565,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 30}"
1,141,-56.17970761089,9.228596768374565,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 40}"
