fold,candidate_index,mean_inner_neg_rmse,std_inner_neg_rmse,is_1se_selected,params
1,142,-56.17970761089,9.228596768374565,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 50}"
1,143,-56.17970761089,9.228596768374565,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 60}"
1,144,-63.96240944059018,5.679524865430491,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 5}"
1,145,-64.91711000076782,6.612169778498526,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 10}"
1,146,-64.9111364777113,6.670171457080947,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 15}"
1,147,-64.91093567255851,6.669974719481814,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 20}"
1,148,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 25}"
1,149,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 30}"
1,150,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 40}"
1,151,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 50}"
1,152,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 60}"
1,153,-75.23402630359314,10.06454845422983,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 5}"
1,154,-68.06151821186569,10.27363172895651,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 10}"
1,155,-58.97818238990182,8.71661931323574,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 15}"
1,156,-57.62684313363043,6.719881145788538,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 20}"
1,157,-56.14653997746474,8.76407677138533,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 25}"
1,158,-56.14653997746474,8.76407677138533,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 30}"
1,159,-56.14653997746474,8.76407677138533,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 40}"
1,160,-56.14653997746474,8.76407677138533,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 50}"
1,161,-56.14653997746474,8.76407677138533,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 60}"
1,162,-63.96240944059018,5.679524865430491,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 5}"
1,163,-64.91711000076782,6.612169778498526,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 10}"
1,164,-64.9111364777113,6.670171457080947,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 15}"
1,165,-64.91093567255851,6.669974719481814,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 20}"
1,166,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 25}"
1,167,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 30}"
1,168,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 40}"
1,169,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 50}"
1,170,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 60}"
1,171,-75.14960287235006,9.992342986570932,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 5}"
1,172,-67.87130647376517,10.633216191871348,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 10}"
1,173,-59.20317936973752,8.820363507377529,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 15}"
1,174,-57.7949801965332,7.152521549180118,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 20}"
1,175,-56.499562873600524,8.207271557574192,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 25}"
1,176,-56.499562873600524,8.207271557574192,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 30}"
1,177,-56.499562873600524,8.207271557574192,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 40}"
1,178,-56.499562873600524,8.207271557574192,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 50}"
1,179,-56.499562873600524,8.207271557574192,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 60}"
1,180,-63.96240944059018,5.679524865430491,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 5}"
1,181,-64.91711000076782,6.612169778498526,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 10}"
1,182,-64.9111364777113,6.670171457080947,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 15}"
1,183,-64.91093567255851,6.669974719481814,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 20}"
1,184,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 25}"
1,185,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 30}"
1,186,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 40}"
1,187,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 50}"
1,188,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 60}"
1,189,-74.96353834341306,9.810146668006745,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 5}"
1,190,-67.77541496236454,11.187922234809193,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 10}"
1,191,-60.404302386631024,9.226521093257368,True,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 15}"
1,192,-59.16726168855594,8.15628550966981,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 20}"
1,193,-58.374989316233325,8.343094252791278,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 25}"
1,194,-58.374989316233325,8.343094252791278,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 30}"
1,195,-58.374989316233325,8.343094252791278,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 40}"
1,196,-58.374989316233325,8.343094252791278,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 50}"
1,197,-58.374989316233325,8.343094252791278,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 60}"
1,198,-63.96240944059018,5.679524865430491,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 5}"
1,199,-64.91711000076782,6.612169778498526,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 10}"
1,200,-64.9111364777113,6.670171457080947,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 15}"
1,201,-64.91093567255851,6.669974719481814,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 20}"
1,202,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 25}"
1,203,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 30}"
1,204,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 40}"
1,205,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 50}"
1,206,-64.91093561099777,6.669974828896915,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 60}"
1,207,-74.67645897255659,9.424233776621833,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 5}"
1,208,-68.58627672878767,11.31621710108909,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 10}"
1,209,-63.720573814059264,9.736340549993557,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 15}"
1,210,-62.97049296778822,9.273515840362354,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 20}"
1,211,-62.68545847969702,9.158387063745185,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 25}"
1,212,-62.68545847969702,9.158387063745185,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 30}"
1,213,-62.68545847969702,9.158387063745185,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 40}"
1,214,-62.68545847969702,9.158387063745185,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 50}"
1,215,-62.68545847969702,9.158387063745185,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 60}"
2,0,-65.1857860123881,7.802375333029094,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 5}"
2,1,-65.76121004708445,7.599543883813684,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 10}"
2,2,-65.77170439255244,7.595081717662591,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 15}"
2,3,-65.77160375781777,7.59496624529211,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 20}"
2,4,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 25}"
2,5,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 30}"
2,6,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 40}"
2,7,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 50}"
2,8,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.001, 'reg__model': 'pls', 'reg__n_components': 60}"
2,9,-72.33554575664365,6.653892016566651,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 5}"
2,10,-70.18648968818876,6.028867807900539,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 10}"
2,11,-68.46339498796758,3.3846441529885496,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 15}"
2,12,-65.02106313575402,7.981386830775854,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 20}"
2,13,-63.10869727042834,3.5772575260570427,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 25}"
2,14,-63.10869727042834,3.5772575260570427,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 30}"
2,15,-63.10869727042834,3.5772575260570427,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 40}"
2,16,-63.10869727042834,3.5772575260570427,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 50}"
2,17,-63.10869727042834,3.5772575260570427,False,"{'reg__alpha': 0.001, 'reg__model': 'pcr', 'reg__n_components': 60}"
2,18,-65.1857860123881,7.802375333029094,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 5}"
2,19,-65.76121004708445,7.599543883813684,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 10}"
2,20,-65.77170439255244,7.595081717662591,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 15}"
2,21,-65.77160375781777,7.59496624529211,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 20}"
2,22,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 25}"
2,23,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 30}"
2,24,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 40}"
2,25,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 50}"
2,26,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pls', 'reg__n_components': 60}"
2,27,-72.33543394849765,6.6538996564530635,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 5}"
2,28,-70.18634931014132,6.028882703083866,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 10}"
2,29,-68.46326376151262,3.3847515136734074,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 15}"
2,30,-65.02101946180346,7.981263160011132,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 20}"
2,31,-63.10858412159277,3.577548915484467,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 25}"
2,32,-63.10858412159277,3.577548915484467,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 30}"
2,33,-63.10858412159277,3.577548915484467,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 40}"
2,34,-63.10858412159277,3.577548915484467,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 50}"
2,35,-63.10858412159277,3.577548915484467,False,"{'reg__alpha': 0.002848035868435802, 'reg__model': 'pcr', 'reg__n_components': 60}"
2,36,-65.1857860123881,7.802375333029094,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 5}"
2,37,-65.76121004708445,7.599543883813684,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 10}"
2,38,-65.77170439255244,7.595081717662591,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 15}"
2,39,-65.77160375781777,7.59496624529211,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 20}"
2,40,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 25}"
2,41,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 30}"
2,42,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 40}"
2,43,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 50}"
2,44,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pls', 'reg__n_components': 60}"
2,45,-72.33511553809805,6.653921404932525,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 5}"
2,46,-70.1859495496335,6.028925118113705,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 10}"
2,47,-68.46289007996424,3.385057245873199,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 15}"
2,48,-65.02089515227158,7.980911036165779,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 20}"
2,49,-63.10826239839024,3.578378448902928,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 25}"
2,50,-63.10826239839024,3.578378448902928,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 30}"
2,51,-63.10826239839024,3.578378448902928,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 40}"
2,52,-63.10826239839024,3.578378448902928,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 50}"
2,53,-63.10826239839024,3.578378448902928,False,"{'reg__alpha': 0.008111308307896872, 'reg__model': 'pcr', 'reg__n_components': 60}"
2,54,-65.1857860123881,7.802375333029094,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 5}"
2,55,-65.76121004708445,7.599543883813684,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 10}"
2,56,-65.77170439255244,7.595081717662591,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 15}"
2,57,-65.77160375781777,7.59496624529211,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 20}"
2,58,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 25}"
2,59,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 30}"
2,60,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 40}"
2,61,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 50}"
2,62,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pls', 'reg__n_components': 60}"
2,63,-72.33420888208775,6.653983262740667,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 5}"
2,64,-70.18481135151467,6.029045860971458,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 10}"
2,65,-68.46182627637108,3.385927699273303,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 15}"
2,66,-65.02054172548898,7.9799089442038,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 20}"
2,67,-63.10735039721732,3.580738121364721,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 25}"
2,68,-63.10735039721732,3.580738121364721,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 30}"
2,69,-63.10735039721732,3.580738121364721,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 40}"
2,70,-63.10735039721732,3.580738121364721,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 50}"
