fold,candidate_index,mean_inner_neg_rmse,std_inner_neg_rmse,is_1se_selected,params
2,71,-63.10735039721732,3.580738121364721,False,"{'reg__alpha': 0.02310129700083159, 'reg__model': 'pcr', 'reg__n_components': 60}"
2,72,-65.1857860123881,7.802375333029094,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 5}"
2,73,-65.76121004708445,7.599543883813684,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 10}"
2,74,-65.77170439255244,7.595081717662591,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 15}"
2,75,-65.77160375781777,7.59496624529211,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 20}"
2,76,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 25}"
2,77,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 30}"
2,78,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 40}"
2,79,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 50}"
2,80,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pls', 'reg__n_components': 60}"
2,81,-72.33162821911563,6.65415876616369,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 5}"
2,82,-70.18157243068941,6.029389281334836,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 10}"
2,83,-68.45880021043294,3.3884044887999565,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 15}"
2,84,-65.01954009407007,7.9770611768688795,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 20}"
2,85,-63.1047874396081,3.5874353765475213,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 25}"
2,86,-63.1047874396081,3.5874353765475213,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 30}"
2,87,-63.1047874396081,3.5874353765475213,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 40}"
2,88,-63.1047874396081,3.5874353765475213,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 50}"
2,89,-63.1047874396081,3.5874353765475213,False,"{'reg__alpha': 0.0657933224657568, 'reg__model': 'pcr', 'reg__n_components': 60}"
2,90,-65.1857860123881,7.802375333029094,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 5}"
2,91,-65.76121004708445,7.599543883813684,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 10}"
2,92,-65.77170439255244,7.595081717662591,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 15}"
2,93,-65.77160375781777,7.59496624529211,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 20}"
2,94,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 25}"
2,95,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 30}"
2,96,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 40}"
2,97,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 50}"
2,98,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pls', 'reg__n_components': 60}"
2,99,-72.32429075406912,6.654653184446083,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 5}"
2,100,-70.17236978652467,6.030363627399282,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 10}"
2,101,-68.4502116478894,3.3954399092004977,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 15}"
2,102,-65.01672709652905,7.969000813408744,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 20}"
2,103,-63.09776193169497,3.6063234715249948,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 25}"
2,104,-63.09776193169497,3.6063234715249948,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 30}"
2,105,-63.09776193169497,3.6063234715249948,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 40}"
2,106,-63.09776193169497,3.6063234715249948,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 50}"
2,107,-63.09776193169497,3.6063234715249948,False,"{'reg__alpha': 0.1873817422860383, 'reg__model': 'pcr', 'reg__n_components': 60}"
2,108,-65.1857860123881,7.802375333029094,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 5}"
2,109,-65.76121004708445,7.599543883813684,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 10}"
2,110,-65.77170439255244,7.595081717662591,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 15}"
2,111,-65.77160375781777,7.59496624529211,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 20}"
2,112,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 25}"
2,113,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 30}"
2,114,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 40}"
2,115,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 50}"
2,116,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pls', 'reg__n_components': 60}"
2,117,-72.30349312578974,6.656017591366869,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 5}"
2,118,-70.14633699170687,6.033108383454447,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 10}"
2,119,-68.42599023408292,3.4153272363544076,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 15}"
2,120,-65.00902866112713,7.946444251254398,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 20}"
2,121,-63.0798520477538,3.6586555133221452,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 25}"
2,122,-63.0798520477538,3.6586555133221452,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 30}"
2,123,-63.0798520477538,3.6586555133221452,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 40}"
2,124,-63.0798520477538,3.6586555133221452,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 50}"
2,125,-63.0798520477538,3.6586555133221452,False,"{'reg__alpha': 0.5336699231206307, 'reg__model': 'pcr', 'reg__n_components': 60}"
2,126,-65.1857860123881,7.802375333029094,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 5}"
2,127,-65.76121004708445,7.599543883813684,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 10}"
2,128,-65.77170439255244,7.595081717662591,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 15}"
2,129,-65.77160375781777,7.59496624529211,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 20}"
2,130,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 25}"
2,131,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 30}"
2,132,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 40}"
2,133,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 50}"
2,134,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pls', 'reg__n_components': 60}"
2,135,-72.24505865745903,6.659554894802447,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 5}"
2,136,-70.07360217727917,6.040680950775453,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 10}"
2,137,-68.3588915154917,3.4707699079688794,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 15}"
2,138,-64.98945298833092,7.885281389294725,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 20}"
2,139,-63.0434072318169,3.7968168147042114,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 25}"
2,140,-63.0434072318169,3.7968168147042114,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 30}"
2,141,-63.0434072318169,3.7968168147042114,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 40}"
2,142,-63.0434072318169,3.7968168147042114,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 50}"
2,143,-63.0434072318169,3.7968168147042114,False,"{'reg__alpha': 1.5199110829529332, 'reg__model': 'pcr', 'reg__n_components': 60}"
2,144,-65.1857860123881,7.802375333029094,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 5}"
2,145,-65.76121004708445,7.599543883813684,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 10}"
2,146,-65.77170439255244,7.595081717662591,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 15}"
2,147,-65.77160375781777,7.59496624529211,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 20}"
2,148,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 25}"
2,149,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 30}"
2,150,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 40}"
2,151,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 50}"
2,152,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pls', 'reg__n_components': 60}"
2,153,-72.08486127292107,6.6669351034054,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 5}"
2,154,-69.87730727588267,6.060280337230136,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 10}"
2,155,-68.18191674097622,3.619365395487769,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 15}"
2,156,-64.94913696879505,7.732768794568781,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 20}"
2,157,-63.01804304265189,4.119829463757817,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 25}"
2,158,-63.01804304265189,4.119829463757817,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 30}"
2,159,-63.01804304265189,4.119829463757817,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 40}"
2,160,-63.01804304265189,4.119829463757817,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 50}"
2,161,-63.01804304265189,4.119829463757817,False,"{'reg__alpha': 4.328761281083057, 'reg__model': 'pcr', 'reg__n_components': 60}"
2,162,-65.1857860123881,7.802375333029094,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 5}"
2,163,-65.76121004708445,7.599543883813684,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 10}"
2,164,-65.77170439255244,7.595081717662591,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 15}"
2,165,-65.77160375781777,7.59496624529211,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 20}"
2,166,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 25}"
2,167,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 30}"
2,168,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 40}"
2,169,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 50}"
2,170,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pls', 'reg__n_components': 60}"
2,171,-71.67398931187688,6.668858139263173,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 5}"
2,172,-69.39498447756412,6.1007598543162445,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 10}"
2,173,-67.77099332167234,3.975623988911881,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 15}"
2,174,-64.90776599238656,7.420057817656357,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 20}"
2,175,-63.180862125205934,4.701639425110411,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 25}"
2,176,-63.180862125205934,4.701639425110411,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 30}"
2,177,-63.180862125205934,4.701639425110411,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 40}"
2,178,-63.180862125205934,4.701639425110411,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 50}"
2,179,-63.180862125205934,4.701639425110411,False,"{'reg__alpha': 12.32846739442066, 'reg__model': 'pcr', 'reg__n_components': 60}"
2,180,-65.1857860123881,7.802375333029094,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 5}"
2,181,-65.76121004708445,7.599543883813684,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 10}"
2,182,-65.77170439255244,7.595081717662591,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 15}"
2,183,-65.77160375781777,7.59496624529211,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 20}"
2,184,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 25}"
2,185,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 30}"
2,186,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 40}"
2,187,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 50}"
2,188,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pls', 'reg__n_components': 60}"
2,189,-70.78176762671987,6.566965397552266,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 5}"
2,190,-68.4577993794209,6.112385033965719,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 10}"
2,191,-67.06309446619889,4.599001252921994,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 15}"
2,192,-64.97215599579852,6.943003326814065,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 20}"
2,193,-63.75891344570001,5.353340436976374,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 25}"
2,194,-63.75891344570001,5.353340436976374,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 30}"
2,195,-63.75891344570001,5.353340436976374,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 40}"
2,196,-63.75891344570001,5.353340436976374,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 50}"
2,197,-63.75891344570001,5.353340436976374,False,"{'reg__alpha': 35.11191734215127, 'reg__model': 'pcr', 'reg__n_components': 60}"
2,198,-65.1857860123881,7.802375333029094,True,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 5}"
2,199,-65.76121004708445,7.599543883813684,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 10}"
2,200,-65.77170439255244,7.595081717662591,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 15}"
2,201,-65.77160375781777,7.59496624529211,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 20}"
2,202,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 25}"
2,203,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 30}"
2,204,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 40}"
2,205,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 50}"
2,206,-65.77160429061686,7.5949656764100695,False,"{'reg__alpha': 100.0, 'reg__model': 'pls', 'reg__n_components': 60}"
2,207,-69.40749794848196,5.945511838722659,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 5}"
2,208,-67.35631342428007,5.715707719906241,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 10}"
2,209,-66.41925135437792,4.954018724602808,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 15}"
2,210,-65.29375591259044,6.145519429699039,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 20}"
2,211,-64.6496741240217,5.431955202282236,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 25}"
2,212,-64.6496741240217,5.431955202282236,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 30}"
2,213,-64.6496741240217,5.431955202282236,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 40}"
2,214,-64.6496741240217,5.431955202282236,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 50}"
2,215,-64.6496741240217,5.431955202282236,False,"{'reg__alpha': 100.0, 'reg__model': 'pcr', 'reg__n_components': 60}"
